UniqueCount	AmbigCount
613	0
1	521
0	2175
21	2241
0	1151
0	260
0	278
0	90
0	439
15	269
0	160
0	0
0	1688
0	1619
0	1688
0	1636
0	1627
0	1721
0	1661
0	1721
0	1631
0	1624
0	1721
0	1375
0	1692
14	1227
0	1446
0	45
0	1251
0	184
0	1176
0	826
0	751
0	0
0	752
0	0
0	124
0	102
0	107
0	0
0	0
0	84
0	0
0	129
4	119
0	2066
3	1685
0	2155
0	200
0	0
0	271
0	107
0	262
0	1967
0	189
0	53
0	179
0	178
0	121
23	0
0	123
0	0
0	0
0	57
0	0
0	110
0	1
0	0
0	110
0	1
0	37
0	123
0	165
0	0
0	1
0	1
0	57
0	2
0	72
0	100
0	1456
0	37
0	72
0	243
0	392
0	101
0	184
0	654
131	2391
0	2391
0	749
0	2312
0	934
0	69
0	0
0	0
0	114
0	0
0	0
0	692
0	0
0	364
0	301
0	301
0	159
0	60
0	60
0	0
0	0
0	0
0	502
0	31
0	0
0	43
9	23
0	0
0	85
0	870
0	0
0	35
0	484
0	862
0	868
0	116
0	19
0	0
0	15
195	93
0	0
0	12
0	0
13	0
0	115
0	23
0	0
0	139
0	75
0	771
0	519
0	16
0	872
0	0
0	8
0	14
27	683
0	866
0	1
0	53
0	261
0	12
0	8
0	1
0	0
0	158
0	0
0	791
0	3
0	378
0	29
0	89
0	0
0	288
0	1004
45	445
0	61
0	372
14	147
0	764
0	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	39
0	47
0	26
0	39
0	18
0	39
0	39
0	0
125	140
0	0
0	38
0	26
0	102
0	56
0	26
0	95
0	95
0	0
0	0
0	106
0	0
25	106
0	0
0	2471
0	2102
0	2145
0	1951
0	2097
0	2163
0	1631
0	1929
0	1245
0	2100
0	1568
0	1615
0	1112
0	1033
0	1536
0	771
0	358
0	437
0	290
0	75
0	183
0	57
0	0
0	0
0	9
0	1066
0	0
19	1898
267	3688
0	172
0	1637
14	1635
0	2434
0	2415
0	645
0	0
0	2114
0	0
0	186
0	243
528	2088
0	192
0	606
0	194
8	387
0	1909
6	0
0	187
0	214
0	522
0	194
0	559
0	57
0	677
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	27
0	21
0	27
0	27
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	77
0	77
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	0
0	0
0	0
0	0
0	5
0	135
0	0
0	5
45	135
0	0
0	0
0	52
178	1067
890	1067
0	1067
27	112
10	320
8	0
82	2505
0	1782
40	2111
0	1643
0	298
0	1242
0	295
1044	668
0	484
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	24
0	24
0	0
0	0
37	24
0	8
0	136
0	136
0	23
0	24
0	8
0	157
0	24
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	132
0	132
0	113
0	113
0	0
0	79
0	79
0	0
0	20
0	82
0	28
0	7
0	3513
320	3315
0	2790
19	1887
0	2722
0	155
0	248
0	232
0	248
0	247
0	178
0	178
0	178
0	171
0	120
0	61
0	12
0	61
0	0
0	26
0	103
0	49
0	103
0	15
0	56
0	2
0	56
0	0
0	0
125	559
0	1971
0	1971
0	1971
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	18
0	18
0	18
0	18
19	3
0	18
0	0
0	78
0	0
0	0
0	0
0	0
0	18
0	18
0	78
0	78
0	0
0	60
0	1
79	2543
67	1927
46	2223
11	33
0	102
78	327
0	88
0	156
0	0
0	44
0	59
0	0
0	141
0	29
23	433
311	500
0	356
66	239
0	312
0	0
0	998
0	1000
0	1084
0	1109
0	1137
0	1066
0	1223
0	1033
0	1220
0	1340
0	1082
0	1044
0	1164
0	1371
0	1227
0	1234
0	1079
0	591
0	1162
0	1244
0	1269
0	1211
0	1133
0	1269
0	1115
0	747
0	158
0	136
0	109
0	102
0	68
0	91
0	185
0	119
0	191
0	203
0	112
0	191
0	225
0	191
0	184
0	70
0	219
0	0
0	0
0	0
0	159
0	46
0	178
0	98
0	198
521	594
0	561
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	220
0	16
0	0
0	0
0	0
0	0
0	220
0	0
0	8
0	228
0	0
0	20
0	220
0	119
0	0
0	0
0	220
0	119
0	72
0	292
0	69
0	0
0	220
0	13
0	233
0	38
0	220
0	0
0	35
0	255
0	203
0	0
0	0
0	0
0	22
0	242
0	50
0	0
0	220
0	170
0	0
0	0
0	220
0	152
0	0
0	220
0	0
0	0
0	0
0	220
0	1
0	103
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
11	0
0	646
123	666
0	125
0	83
0	0
0	0
0	1
0	1
0	1
0	0
0	78
0	0
0	0
0	73
0	92
118	105
0	105
0	0
15	76
0	76
0	53
0	53
0	0
0	58
24	94
0	0
28	60
0	30
0	0
0	0
0	0
0	0
0	1
0	73
0	0
0	0
0	67
0	85
23	102
0	59
0	59
0	59
0	75
0	71
0	71
0	0
0	54
0	0
0	54
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
573	762
0	762
0	0
0	0
0	10
0	10
0	0
0	10
0	4925
0	0
0	1
0	4926
0	6
0	4931
0	637
0	4992
0	67
0	0
0	4954
0	29
0	4925
0	0
0	4925
0	73
0	4925
0	0
36	5135
0	285
11	100
0	5025
0	30
0	4955
0	0
0	4925
0	5355
0	430
0	4925
0	0
0	0
0	4925
0	0
0	4925
0	0
0	4925
0	603
19	5528
0	1024
0	0
0	0
0	0
0	4925
0	0
0	0
0	0
0	1353
12	6416
8	4980
0	349
0	248
0	842
0	137
0	0
0	0
0	4925
0	0
0	1207
0	4958
0	33
0	854
0	682
0	1251
0	1231
0	670
0	666
0	904
0	130
0	130
0	72
0	85
0	85
0	0
0	239
0	137
0	11
0	63
0	0
0	0
0	1931
5	2098
0	805
0	309
27	372
0	188
0	194
0	234
0	22
0	377
0	426
0	82
0	237
0	77
0	41
0	27
0	167
0	156
0	158
0	156
0	88
0	103
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	26
0	15
0	47
7	298
25	342
0	129
6	23
17	0
0	141
0	59
0	0
0	0
0	0
0	0
0	194
0	64
0	64
0	857
0	892
17	857
0	40
0	101
0	66
0	892
0	845
0	81
0	162
0	127
0	0
0	39
0	0
0	321
0	962
0	962
0	962
0	962
0	221
0	255
0	35
0	86
0	219
0	129
0	129
0	0
0	1
1068	2058
0	421
0	196
0	1441
0	68
0	16
19	1066
24	1066
0	1066
0	0
0	0
0	0
0	0
0	0
0	34
0	45
0	34
0	0
23	9
0	9
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	46
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	85
11	0
0	0
0	25
0	25
0	88
0	88
0	77
0	61
0	50
0	50
0	50
0	13
0	50
0	37
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
108	865
0	819
0	739
0	134
0	165
0	188
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	110
0	103
0	82
0	69
0	69
0	76
8	39
0	0
0	0
0	47
0	0
0	48
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	417
0	515
0	470
8	563
0	576
0	545
0	597
0	585
0	597
0	557
0	546
0	573
0	573
0	597
0	575
0	597
0	567
0	589
0	439
0	527
0	544
0	467
0	96
0	195
0	0
0	0
0	41
0	12
13	89
0	49
0	71
0	52
0	36
0	58
0	99
52	85
0	0
0	1
0	0
19	0
0	0
0	0
0	0
0	77
0	191
0	115
0	191
0	92
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	15
0	15
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	2075
0	2078
0	334
0	128
0	138
0	58
0	0
0	117
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	236
13	245
0	239
0	31
0	0
0	56
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	0
0	0
0	0
0	8
0	94
0	22
20	104
0	42
0	104
0	21
0	0
0	0
0	0
0	21
0	42
0	94
0	22
0	0
0	0
0	0
0	0
0	0
0	52
0	63
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
0	0
0	43
0	0
0	0
12	52
0	52
0	52
0	9
0	0
0	28
0	43
0	11
0	43
0	33
0	32
0	32
0	0
0	17
0	0
0	32
0	0
0	1
0	57
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	99
0	94
0	94
0	59
0	59
0	0
0	0
0	42
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	26
0	125
0	0
0	10
0	358
0	222
0	358
0	321
0	358
0	293
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	36
0	23
0	36
0	0
0	55
0	0
0	0
0	0
0	55
0	23
0	36
0	55
0	36
0	23
0	71
0	23
0	36
0	36
0	36
0	0
0	0
0	36
0	0
0	0
0	0
0	2531
0	2584
0	2470
5	1392
0	1911
0	1898
0	1490
2	1642
0	1415
0	1362
0	1464
0	1041
0	263
0	301
0	252
0	396
0	360
1	10
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	27
0	0
167	0
0	0
0	0
0	0
0	72
0	72
0	0
8	1069
0	948
0	1069
0	0
0	1
0	141
0	16
0	82
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26861
0	0
663	977
0	13
0	964
0	145
0	71
0	19
6	24
0	92
0	44
0	95
12	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	451
0	416
0	420
0	447
0	86
0	294
0	424
0	294
0	444
0	400
0	424
0	64
0	95
0	221
0	242
0	222
0	0
0	30
0	36
0	0
0	0
0	0
0	0
0	0
54	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	55149
7799	56025
0	54193
0	48703
202	54576
74	44195
0	49856
0	7907
0	0
25	94
0	70
0	51
0	959
0	58
0	30
876	959
0	0
0	89
41	323
0	0
0	323
0	13
11	0
302	223
0	323
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	432
0	384
0	171
0	48
0	42
0	42
0	28
0	28
0	590
0	580
0	210
0	210
0	66
0	9
0	27
0	1
0	40
0	17
0	27
0	17
0	17
0	0
0	27
242	1526
0	1526
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	235
0	21
0	47
0	28
0	67
0	0
0	156
0	7
0	7
0	1469
0	1621
0	1604
0	1372
0	187
0	1549
0	1443
0	1440
0	390
0	1229
0	968
0	1231
0	951
0	958
0	6
0	15
0	12
0	434
0	224
0	207
0	0
10	0
17	5826
0	101
0	5622
0	2538
13	5622
0	3557
0	508
0	1014
0	748
0	655
0	1060
0	929
0	790
0	673
0	366
31	0
0	0
0	0
0	51
0	51
0	46
0	32
0	0
0	0
0	0
0	12
0	0
669	26
0	12
0	0
0	23
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	12
111	53
0	32
0	0
9	32
0	0
0	0
0	0
0	21
0	0
0	9
0	9
0	0
0	0
0	0
0	0
2278	51095
0	36787
0	9281
1	829
71	10269
0	4855
0	5419
0	2997
0	1029
0	0
0	0
0	0
0	0
0	0
29	1058
0	1803
0	2413
17	2413
0	4031
0	4047
0	2438
0	0
0	4
0	4
103	1
0	66
0	66
0	3
0	3
0	3
0	520
0	757
0	959
0	978
0	758
0	864
0	936
0	968
0	876
0	5
0	566
0	644
0	834
0	162
0	16
0	91
0	91
0	268
0	166
0	16
0	127
0	93
0	102
0	250
0	444
0	654
0	416
0	978
0	864
0	968
0	910
0	98
0	589
0	16
0	16
0	5
0	526
0	16
0	972
0	914
0	126
0	0
0	0
0	0
0	0
0	53
0	0
0	1
0	132
0	75
0	75
0	17
0	12
0	2
0	9
0	28
0	30
0	25
0	0
0	445
0	51
0	107
0	260
0	41
0	1
0	82
0	69
0	50
0	178
0	271
0	269
0	242
0	242
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	213
0	198
0	88
0	75
0	73
0	1
0	0
0	50
0	50
0	50
0	50
0	50
0	1
0	1
0	1
0	0
0	0
0	46
0	46
0	41
0	13
0	17
0	0
0	0
0	46
0	46
0	0
0	0
0	0
0	0
0	358
392	1202
0	1170
24	9
0	1064
0	172
0	121
0	1
0	1
0	5
0	0
0	0
0	0
0	1
0	80
0	1
0	34
0	821
0	1
0	1
0	1
0	0
129	123
0	61
0	91
0	91
0	61
0	32
0	62
0	62
0	62
0	0
0	0
0	0
0	17
0	0
0	0
0	1467
0	0
0	0
0	1521
0	0
0	0
0	1506
101	1521
0	44
0	0
0	62
0	57
0	455
0	1506
0	150
0	8
0	175
0	137
0	1357
0	1297
0	80
0	1
0	75
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	48
0	514
0	231
0	227
0	168
0	100
0	109
0	514
0	227
0	90
0	133
0	148
0	101
0	514
0	133
0	203
0	155
0	151
0	183
0	134
0	76
0	7
121	37
0	18
0	19
0	710
0	455
16	594
0	642
0	384
0	319
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	50
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
30	41
0	41
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	393
0	393
0	335
0	355
0	380
0	0
0	360
0	20
0	20
0	41
0	20
0	371
0	0
0	1
0	0
0	6
0	9
0	0
0	87
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	82
0	32
0	82
0	31
0	38
0	556
0	0
0	75
0	75
0	0
0	0
0	0
0	431
1369	750
0	563
0	15
0	52
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	79
68	79
0	39
204	38
0	0
0	835
0	872
0	453
0	835
0	550
0	615
0	179
0	129
0	112
0	18
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
13	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	60
0	60
0	2
0	27
0	27
0	0
0	0
0	0
0	0
0	25
0	0
0	12
0	12
0	12
0	35
0	1761
4	1769
0	2214
0	885
49	2208
0	262
0	1378
0	1356
0	1189
0	70
0	89
0	367
0	0
0	0
0	0
10	0
80	92
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	20
15	494
0	0
0	1043
0	1076
0	560
0	151
0	905
0	281
0	393
0	704
0	1054
0	1097
0	1006
0	1076
0	794
0	78
0	889
0	725
0	230
0	17
0	554
0	146
0	523
0	0
51	83
0	12
21	71
87	71
0	23
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	358
0	321
0	358
0	278
0	307
0	295
0	358
0	116
0	27
0	17
0	0
0	2
0	0
0	23
0	23
17	85
0	85
71	52
0	41
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	666
0	1736
0	504
0	884
18	1491
14	1561
0	1410
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	56
0	963
0	47
0	980
0	39
0	230
0	438
0	40
0	264
0	30
0	30
0	273
461	203
0	176
8	26
0	20
0	20
0	20
0	43
0	43
0	14
0	0
0	43
0	20
0	0
0	0
0	770
0	303
0	20
0	563
0	766
0	307
0	572
0	726
0	148
0	566
0	580
0	744
0	668
0	48
0	346
0	670
0	389
0	657
0	766
0	798
0	737
0	717
0	625
0	766
0	766
0	705
0	766
0	766
0	1
0	173
0	502
0	114
0	561
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	15
0	0
2	26073
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	28
0	28
0	8
0	0
0	102
0	102
0	102
0	0
0	102
0	15
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	127
0	80
0	0
0	0
0	80
0	11
0	11
0	80
0	0
0	0
0	0
0	1
0	21
0	21
0	0
0	0
12	118
0	257
37	1303
0	216
0	371
0	1051
0	0
0	299
0	35
0	22
105	0
453	163
0	48
0	41
0	0
0	0
0	60
28	49741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	214
0	25
0	123
0	90
0	0
145	255
0	138
0	25
0	89
0	108
0	17
0	49
0	113
0	0
0	0
0	317
0	317
0	308
0	225
18	129
0	76
0	101
0	146
0	39
0	43
0	2
0	0
0	4
0	0
347	0
0	0
0	0
0	0
0	47
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	19
0	19
0	19
0	19
0	19
0	41
0	10
0	0
0	0
0	0
16	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	809
0	0
0	10805
0	7910
0	9019
0	4454
0	8218
0	10110
0	4191
0	10446
0	11697
0	9131
0	11326
0	8976
0	10110
0	10552
0	5775
0	11462
0	11935
0	9361
0	995
0	2821
0	10776
0	11017
0	11075
0	9970
0	10484
0	373
0	10087
0	9947
0	7128
0	10044
0	4270
0	971
0	2434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	839
15	839
0	839
0	446
0	323
0	0
0	91
0	74
0	43
0	0
0	0
0	0
0	0
165	159
0	108
0	65
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	69
0	0
0	0
0	0
0	0
0	69
0	0
627	0
0	0
0	0
0	173
0	191
0	0
0	0
630	191
0	0
0	0
0	0
0	0
31	33
0	33
0	33
0	249
0	0
0	0
0	0
0	0
1	25
0	0
799	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7397
0	6580
0	6841
0	6773
46	357
0	6483
0	6690
0	6875
0	1014
0	6448
0	6875
0	5796
0	976
0	221
0	5758
0	307
0	664
0	6721
0	6829
0	6784
0	316
0	295
0	648
0	625
0	295
36	191
0	22
0	7
0	5134
0	5224
0	0
0	0
0	15
0	12
0	0
0	1138
25	1177
0	1176
0	1105
69	6
24	672
0	235
400	6502
9	3966
0	5510
0	1386
0	0
0	0
0	0
0	0
4	0
0	0
0	16
0	0
0	0
0	37
0	0
0	229
0	260
0	149
0	90
0	0
2	0
235	169
0	169
0	169
0	100
0	0
0	0
0	0
205	137
0	21
0	96
0	96
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	1474
0	1198
0	711
0	518
0	275
0	71
0	372
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	7
0	34
0	7
0	0
0	0
0	0
0	11
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	41
0	0
11	0
0	18
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
30	0
0	0
0	68
714	529
0	44
0	14
0	0
0	156
4	426
0	68
0	170
0	0
0	263
0	88
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	8
0	1593
0	1270
0	437
0	422
0	1017
0	553
0	515
0	251
0	507
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	12
0	9
0	51
0	12
0	12
0	0
0	0
0	0
0	12
0	12
0	0
0	12
0	19
0	0
0	0
0	0
0	0
0	0
0	84
0	84
0	12
0	12
0	85
0	12
0	85
0	12
0	12
0	9
0	85
0	85
0	12
0	12
0	85
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	20
0	20
0	20
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	105
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	3874
11	4630
24	4457
0	4319
0	4154
6	1540
1	0
0	393
0	306
22	496
0	185
0	391
0	0
0	241
0	1
380	20
0	2
0	0
0	2
27	12
152	727
22	764
0	255
3	685
0	318
0	307
0	149
38	406
0	221
0	338
2321	3
0	3482
29	4078
0	1002
0	3541
0	1113
30	0
0	0
0	0
0	0
409	51
0	0
0	0
0	29
0	41
310	371
0	133
0	328
0	54
0	0
0	91
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
0	34
0	34
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2814
165	2020
0	2936
0	2693
1	555
0	659
0	589
7	2706
63	435
0	0
0	0
0	0
0	169
0	169
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	351
0	305
0	321
0	150
0	3
0	0
0	21
0	87
0	65
0	65
0	33
0	0
0	2
0	240
106	473
1	44
0	170
0	283
0	433
16	172
0	57
0	1
0	5
0	0
0	10
0	134
0	0
0	79
0	134
0	1
0	0
0	0
0	110
0	10
0	10
0	30
0	20
0	30
0	0
0	33
0	0
0	93
0	250
0	250
0	66
0	263
0	13
0	13
0	250
0	0
0	134
0	134
0	134
0	0
0	0
0	250
1	0
0	0
0	1
0	63
0	22
0	25
0	63
0	0
0	0
0	15
0	0
0	0
0	51
0	253
0	190
0	198
0	167
0	273
0	241
0	82
0	82
0	41
0	48
0	26
143	9181
0	4645
0	4756
17	6782
0	7488
0	2092
0	3680
86	231
0	528
0	428
0	375
0	476
0	447
0	187
0	125
24	4347
47	6381
0	4521
0	5298
24	5447
0	1265
0	4986
0	1953
0	3361
0	2197
0	1961
0	29
0	90
0	0
0	19
0	62
0	19
0	0
0	9
0	81
0	0
0	43
0	0
0	15
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	45
0	45
0	45
2	54
0	30
0	45
0	69
0	19
0	69
0	0
0	75
0	30
0	551
0	248
39	1320
31	902
0	1123
0	1088
0	1318
0	1
0	1065
0	338
0	0
0	0
0	0
0	0
30	881
25	1680
88	1678
0	1595
9	8898
0	8372
15	8151
0	8438
0	3294
0	1837
0	3144
0	842
0	532
0	554
0	242
0	33
48	5128
0	6287
0	7370
12	7217
0	436
0	217
0	4261
0	3041
370	2880
0	2384
0	2408
0	329
0	1505
0	532
29	1619
25	574
0	0
0	11
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
0	1389
0	1401
0	1181
0	1261
0	671
0	802
0	864
0	1220
0	654
0	108
0	72
0	137
0	140
0	99
0	431
0	157
0	425
0	225
0	400
0	229
0	100
0	0
0	50
0	150
0	267
0	293
0	178
